"0","anova(fit.ancova)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: mpg"
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
am       "
"1","  1"
"1"," 405.15"
"1","  405.15"
"1"," 46.2210"
"1"," 2.197e-07"
"1"," ***"
"1","
hp       "
"1","  1"
"1"," 475.46"
"1","  475.46"
"1"," 54.2419"
"1"," 5.088e-08"
"1"," ***"
"1","
am:hp    "
"1","  1"
"1","   0.01"
"1","    0.01"
"1","  0.0006"
"1","    0.9806"
"1","    "
"1","
Residuals"
"1"," 28"
"1"," 245.43"
"1","    8.77"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
