"0","model2=aov(boiling~poly,data=df2)"
"0","anova(model2)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: boiling"
"1","
"
"1","         "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
poly     "
"1","  3"
"1"," 29385.7"
"1","  9795.2"
"1","  200.35"
"1"," < 2.2e-16"
"1"," ***"
"1","
Residuals"
"1"," 36"
"1","  1760.1"
"1","    48.9"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","plot(model2,which=c(1,2))"
