"0","model3 = aov(Nconc~Type/Species,data = df3)"
"0","Anova(model3)"
"2","Note: model has aliased coefficients
      sums of squares computed by model comparison
"
"1","Anova Table (Type II tests)"
"1","
"
"1",""
"1","
"
"1","Response: Nconc"
"1","
"
"1","            "
"1","  Sum Sq"
"1"," Df"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
Type        "
"1"," 140.167"
"1","  1"
"1"," 31.7358"
"1"," 2.408e-05"
"1"," ***"
"1","
Type:Species"
"1","  96.833"
"1","  4"
"1","  5.4811"
"1","  0.004574"
"1"," ** "
"1","
Residuals   "
"1","  79.500"
"1"," 18"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","plot(model3, which = 1)"
