"0","data2 = data.frame(""treatment"" = c(rep(""A"", 5), rep(""B"", 5), rep(""C"", 5)), ""value"" = c(6,4,3,7,2,10,11,15,14,13,1,4,3,5,7))"
"0","model2 = aov(value ~ treatment, data = data2)"
"0","anova(model2)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: value"
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
treatment"
"1","  2"
"1","  235.6"
"1"," 117.800"
"1","  25.985"
"1"," 4.357e-05"
"1"," ***"
"1","
Residuals"
"1"," 12"
"1","   54.4"
"1","   4.533"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
