"0","library(knitr)"
"0","summary(contrast(lsm2, method = ""pairwise"", adjust = ""tukey""), infer = c(T, T), level = 0.95, side = ""two-sided"")"
"1",""
"1"," contrast"
"1"," estimate"
"1","   SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," A - B   "
"1","     24.6"
"1"," 64.3"
"1"," 12"
"1","     -147"
"1","    196.2"
"1","  0.382 "
"1"," 0.9230 "
"1","
"
"1"," A - C   "
"1","    -64.6"
"1"," 64.3"
"1"," 12"
"1","     -236"
"1","    107.0"
"1"," -1.004 "
"1"," 0.5882 "
"1","
"
"1"," B - C   "
"1","    -89.2"
"1"," 64.3"
"1"," 12"
"1","     -261"
"1","     82.4"
"1"," -1.387 "
"1"," 0.3780 "
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"1","Conf-level adjustment: tukey method for comparing a family of 3 estimates 
"
"1","P value adjustment: tukey method for comparing a family of 3 estimates 
"
"0","summary(model2)"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
Type       "
"1","  2"
"1","  21225"
"1","   10612"
"1","   1.026"
"1","  0.388"
"1","
Residuals  "
"1"," 12"
"1"," 124105"
"1","   10342"
"1","        "
"1","       "
"1","
"
