"0","library(lsmeans)"
"2","Loading required package: emmeans
"
"2","The 'lsmeans' package is now basically a front end for 'emmeans'.
Users are encouraged to switch the rest of the way.
See help('transition') for more information, including how to
convert old 'lsmeans' objects and scripts to work with 'emmeans'.
"
"0","lsm.fert = lsmeans(model2, ~ Fert)"
"2","NOTE: Results may be misleading due to involvement in interactions
"
"0","contrast(lsm.fert, method = ""pairwise"")"
"1",""
"1"," contrast    "
"1"," estimate"
"1","       SE"
"1"," df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," control - f1"
"1","  0.01150"
"1"," 0.000958"
"1"," 40"
"1"," 12.011 "
"1"," <.0001 "
"1","
"
"1"," control - f2"
"1","  0.00874"
"1"," 0.000958"
"1"," 40"
"1","  9.131 "
"1"," <.0001 "
"1","
"
"1"," control - f3"
"1","  0.01431"
"1"," 0.000958"
"1"," 40"
"1"," 14.947 "
"1"," <.0001 "
"1","
"
"1"," f1 - f2     "
"1"," -0.00276"
"1"," 0.000958"
"1"," 40"
"1"," -2.879 "
"1"," 0.0311 "
"1","
"
"1"," f1 - f3     "
"1","  0.00281"
"1"," 0.000958"
"1"," 40"
"1","  2.936 "
"1"," 0.0270 "
"1","
"
"1"," f2 - f3     "
"1","  0.00557"
"1"," 0.000958"
"1"," 40"
"1","  5.816 "
"1"," <.0001 "
"1","
"
"1","
"
"1","Results are averaged over the levels of: Species 
"
"1","P value adjustment: tukey method for comparing a family of 4 estimates 
"
"0","lsm.species = lsmeans(model2, ~ Species)"
"2","NOTE: Results may be misleading due to involvement in interactions
"
"0","contrast(lsm.species, method = ""pairwise"")"
"1",""
"1"," contrast   "
"1"," estimate"
"1","       SE"
"1"," df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," SppA - SppB"
"1","  0.00538"
"1"," 0.000677"
"1"," 40"
"1"," 7.943  "
"1"," <.0001 "
"1","
"
"1","
"
"1","Results are averaged over the levels of: Fert 
"
