"0","library(multcompView)"
"2","package ‘multcompView’ was built under R version 4.0.3"
"0","library(multcomp)"
"2","package ‘multcomp’ was built under R version 4.0.3"
"2","Loading required package: mvtnorm
"
"2","Loading required package: survival
"
"2","Loading required package: TH.data
"
"2","package ‘TH.data’ was built under R version 4.0.3"
"2","Loading required package: MASS
"
"2","
Attaching package: ‘TH.data’

"
"2","The following object is masked from ‘package:MASS’:

    geyser

"
"0","lsm.inter = lsmeans(model2, ~ Fert:Species)"
"0","CLD(lsm.inter)"
"2","'CLD' will be deprecated. Its use is discouraged.
See '?cld.emmGrid' for an explanation. Use 'pwpp' or 'multcomp::cld' instead."
"1",""
"1"," Fert   "
"1"," Species"
"1"," lsmean"
"1","       SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," f3     "
"1"," SppB   "
"1"," 0.0270"
"1"," 0.000958"
"1"," 40"
"1","   0.0251"
"1","   0.0289"
"1","  1    "
"1","
"
"1"," f1     "
"1"," SppB   "
"1"," 0.0317"
"1"," 0.000958"
"1"," 40"
"1","   0.0298"
"1","   0.0337"
"1","   2   "
"1","
"
"1"," f2     "
"1"," SppB   "
"1"," 0.0336"
"1"," 0.000958"
"1"," 40"
"1","   0.0317"
"1","   0.0355"
"1","   2   "
"1","
"
"1"," f3     "
"1"," SppA   "
"1"," 0.0343"
"1"," 0.000958"
"1"," 40"
"1","   0.0324"
"1","   0.0362"
"1","   2   "
"1","
"
"1"," f1     "
"1"," SppA   "
"1"," 0.0352"
"1"," 0.000958"
"1"," 40"
"1","   0.0332"
"1","   0.0371"
"1","   23  "
"1","
"
"1"," f2     "
"1"," SppA   "
"1"," 0.0388"
"1"," 0.000958"
"1"," 40"
"1","   0.0369"
"1","   0.0408"
"1","    34 "
"1","
"
"1"," control"
"1"," SppB   "
"1"," 0.0422"
"1"," 0.000958"
"1"," 40"
"1","   0.0403"
"1","   0.0441"
"1","     4 "
"1","
"
"1"," control"
"1"," SppA   "
"1"," 0.0477"
"1"," 0.000958"
"1"," 40"
"1","   0.0458"
"1","   0.0496"
"1","      5"
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"1","P value adjustment: tukey method for comparing a family of 8 estimates 
"
"1","significance level used: alpha = 0.05 
"
