"0","# I named the original dataset ""happy"" and"
"0","# below line removed the ovservation number 21 and save it as a new data frame named ""newhappy"""
"0","happynew = sat[-21,]"
"0","model3 = lm(Satisfaction ~ GDP, data = happynew)"
"0","summary(model3)"
"1","
Call:
"
"1",""
"1","lm(formula = Satisfaction ~ GDP, data = happynew)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.89679 "
"1","-0.37085 "
"1"," 0.09562 "
"1"," 0.38158 "
"1"," 0.82560 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 5.487e+00"
"1","  1.806e-01"
"1","  30.387"
"1","  < 2e-16"
"1"," ***"
"1","
GDP        "
"1"," 3.188e-05"
"1","  4.657e-06"
"1","   6.845"
"1"," 9.64e-08"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.4882"
"1"," "
"1","on"
"1"," "
"1","32"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5942"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5815"
"1"," "
"1","
F-statistic:"
"1"," "
"1","46.85"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","32"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","9.643e-08"
"1","
"
"1","
"
"0","plot(happynew$GDP, happynew$Satisfaction, main = """", xlab = ""GDP"", ylab = ""Satisfaction"", pch = 16)"
