"0","lsm.inter = lsmeans(model5, ~ A:B)"
"0","CLD(lsm.inter)"
"2","'CLD' will be deprecated. Its use is discouraged.
See '?cld.emmGrid' for an explanation. Use 'pwpp' or 'multcomp::cld' instead."
"1",""
"1"," A"
"1"," B"
"1"," lsmean"
"1","   SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," 1"
"1"," 1"
"1","    146"
"1"," 4.73"
"1"," 16"
"1","      136"
"1","      156"
"1","  1    "
"1","
"
"1"," 2"
"1"," 2"
"1","    176"
"1"," 4.73"
"1"," 16"
"1","      166"
"1","      186"
"1","   2   "
"1","
"
"1"," 1"
"1"," 2"
"1","    178"
"1"," 4.73"
"1"," 16"
"1","      168"
"1","      188"
"1","   2   "
"1","
"
"1"," 2"
"1"," 1"
"1","    199"
"1"," 4.73"
"1"," 16"
"1","      189"
"1","      210"
"1","    3  "
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"1","P value adjustment: tukey method for comparing a family of 4 estimates 
"
"1","significance level used: alpha = 0.05 
"
