"0","model1 = glm(Spiders ~ GrainSize, family = binomial, data = spider)"
"0","summary(model1)"
"1","
Call:
"
"1",""
"1","glm(formula = Spiders ~ GrainSize, family = binomial, data = spider)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.7406  "
"1","-1.0781  "
"1"," 0.4837  "
"1"," 0.9809  "
"1"," 1.2582  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","  "
"1","
(Intercept)"
"1","   -1.648"
"1","      1.354"
"1","  -1.217"
"1","   0.2237"
"1","  "
"1","
GrainSize  "
"1","    5.122"
"1","      3.006"
"1","   1.704"
"1","   0.0884"
"1"," ."
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 35.165  on 27  degrees of freedom
"
"1",""
"1","Residual deviance: 30.632  on 26  degrees of freedom
"
"1","AIC: "
"1",""
"1","34.632"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
