"0","data = data.frame(""treatment"" = c(rep(""A"", 5), rep(""B"", 5), rep(""C"", 5)), ""value"" = c(6,4,3,7,2,10,11,15,14,13,1,4,3,5,70))"
"0","model = aov(value ~ treatment, data = data)"
"0","anova(model)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: value"
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
treatment"
"1","  2"
"1","  386.8"
"1","  193.40"
"1","  0.6433"
"1"," 0.5428"
"1","
Residuals"
"1"," 12"
"1"," 3607.6"
"1","  300.63"
"1","        "
"1","       "
"1","
"
