"0","summary(model4)"
"1","
Call:
"
"1",""
"1","lm(formula = log(Vol) ~ log(Diam), data = shortleaf.new)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.33498 "
"1","-0.12944 "
"1"," 0.02625 "
"1"," 0.12401 "
"1"," 0.34144 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -2.93706"
"1","    0.11882"
"1","  -24.72"
"1","   <2e-16"
"1"," ***"
"1","
log(Diam)  "
"1","  2.58955"
"1","    0.04987"
"1","   51.92"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1629"
"1"," "
"1","on"
"1"," "
"1","67"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9757"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9754"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 2696"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","67"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
