"0","# mean of all 12"
"0","mean(soapData$WeightLost)"
"1","[1]"
"1"," 0.0015525"
"1","
"
"0","# standard deviation of all 12"
"0","sd(soapData$WeightLost)"
"1","[1]"
"1"," 0.00123644"
"1","
"
"0","# mean of Regular"
"0","mean(soapData$WeightLost[1:4])"
"1","[1]"
"1"," -3.5e-05"
"1","
"
"0","# standard deviation of Regular"
"0","sd(soapData$WeightLost[1:4])"
"1","[1]"
"1"," 0.0003025998"
"1","
"
"0","# mean of Deodorant"
"0","mean(soapData$WeightLost[5:8])"
"1","[1]"
"1"," 0.0027"
"1","
"
"0","# standard deviation of Deodorant"
"0","sd(soapData$WeightLost[5:8])"
"1","[1]"
"1"," 0.0003160169"
"1","
"
"0","# mean of Moisturizing"
"0","mean(soapData$WeightLost[9:12])"
"1","[1]"
"1"," 0.0019925"
"1","
"
"0","# standard deviation of Moisturizing"
"0","sd(soapData$WeightLost[9:12])"
"1","[1]"
"1"," 0.000200229"
"1","
"
