"0","bestModel = lm(Profitability ~ RottenTomatoes + DomesticGross + AudienceScore, data = hollywoodData)"
"0","summary(bestModel)"
"1","
Call:
"
"1",""
"1","lm(formula = Profitability ~ RottenTomatoes + DomesticGross + 
    AudienceScore, data = hollywoodData)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-4.787 "
"1","-2.001 "
"1","-0.882 "
"1"," 0.380 "
"1","60.655 "
"1","
"
"1","
Coefficients:
"
"1","              "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)   "
"1","  3.526278"
"1","   2.674968"
"1","   1.318"
"1","   0.1901"
"1","  "
"1","
RottenTomatoes"
"1","  0.072362"
"1","   0.042431"
"1","   1.705"
"1","   0.0908"
"1"," ."
"1","
DomesticGross "
"1","  0.020227"
"1","   0.009795"
"1","   2.065"
"1","   0.0412"
"1"," *"
"1","
AudienceScore "
"1"," -0.083831"
"1","   0.070200"
"1","  -1.194"
"1","   0.2349"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","6.84"
"1"," "
"1","on"
"1"," "
"1","114"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.06121"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.0365"
"1"," "
"1","
F-statistic:"
"1"," "
"1","2.477"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","114"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.06487"
"1","
"
"1","
"
