"0",""
"0","# The residuals are approximately normal because the QQ line is nearly a straight line."
"0",""
"0","# The assumption of constant error variance among treatments is close to justified,"
"0","# since the residuals are separated in a square shape."
"0","modelnoInter = aov(glucose.level~bact+dose,data = df)"
"0","anova(modelnoInter)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: glucose.level"
"1","
"
"1","         "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
bact     "
"1","  1"
"1"," 23544.5"
"1"," 23544.5"
"1"," 76.3311"
"1"," 4.84e-07"
"1"," ***"
"1","
dose     "
"1","  2"
"1","  1158.1"
"1","   579.1"
"1","  1.8773"
"1","   0.1895"
"1","    "
"1","
Residuals"
"1"," 14"
"1","  4318.3"
"1","   308.5"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
