"0",""
"0","fit=aov(distance~season+species+season:species,data=df)"
"0","anova(fit)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: distance"
"1","
"
"1","              "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
season        "
"1","  1"
"1"," 501.81"
"1","  501.81"
"1"," 52.7999"
"1"," 4.661e-09"
"1"," ***"
"1","
species       "
"1","  1"
"1"," 236.74"
"1","  236.74"
"1"," 24.9095"
"1"," 9.935e-06"
"1"," ***"
"1","
season:species"
"1","  1"
"1","  12.00"
"1","   12.00"
"1","  1.2626"
"1","    0.2672"
"1","    "
"1","
Residuals     "
"1"," 44"
"1"," 418.18"
"1","    9.50"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","lsm.season=lsmeans(fit,~season)"
"2","NOTE: Results may be misleading due to involvement in interactions
"
"0","contrast(lsm.season,method=""pairwise"")"
"1",""
"1"," contrast     "
"1"," estimate"
"1","   SE"
"1"," df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," fall - spring"
"1","     6.47"
"1"," 0.89"
"1"," 44"
"1"," 7.266  "
"1"," <.0001 "
"1","
"
"1","
"
"1","Results are averaged over the levels of: species 
"
"0","lsm.species=lsmeans(fit,~species)"
"2","NOTE: Results may be misleading due to involvement in interactions
"
"0","contrast(lsm.species,method=""pairwise"")"
"1",""
"1"," contrast    "
"1"," estimate"
"1","   SE"
"1"," df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," Hawk - Robin"
"1","    -4.44"
"1"," 0.89"
"1"," 44"
"1"," -4.991 "
"1"," <.0001 "
"1","
"
"1","
"
"1","Results are averaged over the levels of: season 
"
"0","lsm.both=lsmeans(fit,~season:species)"
"0","contrast(lsm.both,method=""pairwise"")"
"1",""
"1"," contrast                  "
"1"," estimate"
"1","   SE"
"1"," df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," fall Hawk - spring Hawk   "
"1","     5.47"
"1"," 1.26"
"1"," 44"
"1","  4.344 "
"1"," 0.0005 "
"1","
"
"1"," fall Hawk - fall Robin    "
"1","    -5.44"
"1"," 1.26"
"1"," 44"
"1"," -4.324 "
"1"," 0.0005 "
"1","
"
"1"," fall Hawk - spring Robin  "
"1","     2.02"
"1"," 1.26"
"1"," 44"
"1","  1.609 "
"1"," 0.3842 "
"1","
"
"1"," spring Hawk - fall Robin  "
"1","   -10.91"
"1"," 1.26"
"1"," 44"
"1"," -8.667 "
"1"," <.0001 "
"1","
"
"1"," spring Hawk - spring Robin"
"1","    -3.44"
"1"," 1.26"
"1"," 44"
"1"," -2.735 "
"1"," 0.0429 "
"1","
"
"1"," fall Robin - spring Robin "
"1","     7.47"
"1"," 1.26"
"1"," 44"
"1","  5.933 "
"1"," <.0001 "
"1","
"
"1","
"
"1","P value adjustment: tukey method for comparing a family of 4 estimates 
"
