"0","summary(model1)"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","    "
"1","
type       "
"1","  3"
"1","  73527"
"1","   24509"
"1","   125.6"
"1"," 2.5e-09"
"1"," ***"
"1","
Residuals  "
"1"," 12"
"1","   2341"
"1","     195"
"1","        "
"1","        "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","summary(model.sqrt)"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
type       "
"1","  3"
"1","  255.8"
"1","   85.28"
"1","   217.5"
"1"," 1.01e-10"
"1"," ***"
"1","
Residuals  "
"1"," 12"
"1","    4.7"
"1","    0.39"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","summary(model.log)"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
type       "
"1","  3"
"1","  18.80"
"1","   6.267"
"1","   215.2"
"1"," 1.08e-10"
"1"," ***"
"1","
Residuals  "
"1"," 12"
"1","   0.35"
"1","   0.029"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","summary(model.sqr)"
"1","           "
"1"," Df"
"1","    Sum Sq"
"1","   Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
type       "
"1","  3"
"1"," 2.905e+09"
"1"," 968365217"
"1","   45.13"
"1"," 8.23e-07"
"1"," ***"
"1","
Residuals  "
"1"," 12"
"1"," 2.575e+08"
"1","  21454736"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
