"0","model_5=aov(Cal~type,data=data)"
"0","anova(model_5)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: Cal"
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
type     "
"1","  2"
"1","  17692"
"1","  8846.1"
"1","  16.074"
"1"," 3.862e-06"
"1"," ***"
"1","
Residuals"
"1"," 51"
"1","  28067"
"1","   550.3"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","kable(anova(model_5), format = ""markdown"")"
