"0","model1 = lm(CurrentWeek ~ LastWeek, data = playbill)"
"0","summary(model1)"
"1","
Call:
"
"1",""
"1","lm(formula = CurrentWeek ~ LastWeek, data = playbill)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-36926 "
"1"," -7525 "
"1"," -2581 "
"1","  7782 "
"1"," 35443 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 6.805e+03"
"1","  9.929e+03"
"1","   0.685"
"1","    0.503"
"1","    "
"1","
LastWeek   "
"1"," 9.821e-01"
"1","  1.443e-02"
"1","  68.071"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","18010"
"1"," "
"1","on"
"1"," "
"1","16"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9966"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9963"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 4634"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","16"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
