"0","model2 = lm(Vol ~ log(Diam), data = shortleaf)"
"0","summary(model2)"
"1","
Call:
"
"1",""
"1","lm(formula = Vol ~ log(Diam), data = shortleaf)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-18.264 "
"1"," -9.665 "
"1"," -5.793 "
"1","  8.741 "
"1"," 76.198 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -116.162"
"1","     10.830"
"1","  -10.73"
"1"," 2.88e-16"
"1"," ***"
"1","
log(Diam)  "
"1","   64.536"
"1","      4.562"
"1","   14.15"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","15.17"
"1"," "
"1","on"
"1"," "
"1","68"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7464"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7427"
"1"," "
"1","
F-statistic:"
"1"," "
"1","200.2"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","68"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
