"0","model6 = aov(sqresp ~ A + B, data = df)"
"0","anova(model6)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: sqresp"
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","   "
"1","
A        "
"1","  1"
"1"," 3387.8"
"1","  3387.8"
"1"," 10.2324"
"1"," 0.005261"
"1"," **"
"1","
B        "
"1","  1"
"1","  106.5"
"1","   106.5"
"1","  0.3218"
"1"," 0.577953"
"1","   "
"1","
Residuals"
"1"," 17"
"1"," 5628.5"
"1","   331.1"
"1","        "
"1","         "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
