"0","model2 = lm(Expend ~ TownPop, data = new.expenditure)"
"0","summary(model2)"
"1","
Call:
"
"1",""
"1","lm(formula = Expend ~ TownPop, data = new.expenditure)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-40.022 "
"1"," -3.450 "
"1","  2.020 "
"1","  4.682 "
"1"," 24.386 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 180.3812"
"1","     8.4243"
"1","  21.412"
"1","  < 2e-16"
"1"," ***"
"1","
TownPop    "
"1","  -1.3531"
"1","     0.2388"
"1","  -5.667"
"1"," 5.84e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","13.06"
"1"," "
"1","on"
"1"," "
"1","26"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5526"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5354"
"1"," "
"1","
F-statistic:"
"1"," "
"1","32.11"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","26"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","5.844e-06"
"1","
"
"1","
"
