"0","model4 = lmer(log(rating)~+ST+(1|crock:ST)+recipe+ST:recipe,data = df4)"
"2","boundary (singular) fit: see ?isSingular
"
"0","#I used log transformation because it's residual is more normal,"
"0","#and assumption of constant error variance among treatments is closer to justified."
"0","anova(model4,which=""3"")"
"1","Type III Analysis of Variance Table with Satterthwaite's method"
"1","
"
"1","         "
"1","   Sum Sq"
"1","  Mean Sq"
"1"," NumDF"
"1"," DenDF"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
ST       "
"1"," 0.132900"
"1"," 0.132900"
"1","     1"
"1","     6"
"1"," 447.650"
"1"," 7.266e-07"
"1"," ***"
"1","
recipe   "
"1"," 0.047713"
"1"," 0.023857"
"1","     2"
"1","     6"
"1","  80.357"
"1"," 4.662e-05"
"1"," ***"
"1","
ST:recipe"
"1"," 0.029505"
"1"," 0.014753"
"1","     2"
"1","     6"
"1","  49.692"
"1"," 0.0001846"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","rand(model4)"
"1","ANOVA-like table for random-effects: Single term deletions"
"1","
"
"1","
Model:"
"1","
"
"1","log(rating) ~ ST + recipe + (1 | crock:ST) + ST:recipe"
"1","
"
"1","              "
"1"," npar"
"1"," logLik"
"1","     AIC"
"1","        LRT"
"1"," Df"
"1"," Pr(>Chisq)"
"1","
<none>        "
"1","    8"
"1"," 13.773"
"1"," -11.547"
"1","           "
"1","   "
"1","           "
"1","
(1 | crock:ST)"
"1","    7"
"1"," 13.773"
"1"," -13.547"
"1"," 2.4869e-14"
"1","  1"
"1","          1"
"1","
"
"0","lsmST.R=lsmeans(model4,~ ""ST:recipe"")"
"0","cld(lsmST.R,alpha=0.05)"
"1",""
"1"," ST   "
"1"," recipe  "
"1"," lsmean"
"1","     SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," Short"
"1"," Original"
"1","   3.48"
"1"," 0.0122"
"1","  6"
"1","     3.45"
"1","     3.51"
"1","  1    "
"1","
"
"1"," Short"
"1"," Refried "
"1","   3.70"
"1"," 0.0122"
"1","  6"
"1","     3.67"
"1","     3.73"
"1","   2   "
"1","
"
"1"," Short"
"1"," Barbecue"
"1","   3.70"
"1"," 0.0122"
"1","  6"
"1","     3.67"
"1","     3.73"
"1","   2   "
"1","
"
"1"," Long "
"1"," Refried "
"1","   3.80"
"1"," 0.0122"
"1","  6"
"1","     3.77"
"1","     3.83"
"1","    3  "
"1","
"
"1"," Long "
"1"," Original"
"1","   3.82"
"1"," 0.0122"
"1","  6"
"1","     3.79"
"1","     3.85"
"1","    3  "
"1","
"
"1"," Long "
"1"," Barbecue"
"1","   3.90"
"1"," 0.0122"
"1","  6"
"1","     3.87"
"1","     3.93"
"1","     4 "
"1","
"
"1","
"
"1","Degrees-of-freedom method: kenward-roger 
"
"1","Results are given on the log (not the response) scale. 
"
"1","Confidence level used: 0.95 
"
"1","P value adjustment: tukey method for comparing a family of 6 estimates 
"
"1","significance level used: alpha = 0.05 
"
