"0","anovaPE(model2)"
"1","                    "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1","  F value"
"1","    Pr(>F)"
"1","    "
"1","
DetAmount           "
"1","  1"
"1"," 330.48"
"1","  330.48"
"1"," 246.0793"
"1"," 1.914e-05"
"1"," ***"
"1","
Lack of Fit         "
"1","  3"
"1","   8.91"
"1","    2.97"
"1","   2.2113"
"1","    0.2049"
"1","    "
"1","
Pure Error          "
"1","  5"
"1","   6.71"
"1","    1.34"
"1","         "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
