"0","library(car)"
"2","package �car� was built under R version 4.0.3"
"2","Loading required package: carData
"
"2","package �carData� was built under R version 4.0.3"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"0","model1 = aov(Height ~ Fert + Species + Fert:Species, data = df)"
"0","Anova(model1, type = ""III"")"
"1","Anova Table (Type III tests)
"
"1","
"
"1","Response: Height"
"1","
"
"1","            "
"1","  Sum Sq"
"1"," Df"
"1","  F value"
"1","    Pr(>F)"
"1","    "
"1","
(Intercept) "
"1"," 2646.00"
"1","  1"
"1"," 778.4070"
"1"," < 2.2e-16"
"1"," ***"
"1","
Fert        "
"1","  251.44"
"1","  3"
"1","  24.6564"
"1"," 3.373e-09"
"1"," ***"
"1","
Species     "
"1","   21.87"
"1","  1"
"1","   6.4338"
"1","  0.015204"
"1"," *  "
"1","
Fert:Species"
"1","   50.58"
"1","  3"
"1","   4.9603"
"1","  0.005081"
"1"," ** "
"1","
Residuals   "
"1","  135.97"
"1"," 40"
"1","         "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","plot(model1, which = c(1, 2))"
