"0","contrast(lsmeans(model1,~fungi), method = ""pairwise"")"
"2","NOTE: Results may be misleading due to involvement in interactions
"
"1",""
"1"," contrast"
"1"," estimate"
"1","   SE"
"1"," df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," A - B   "
"1","   -1.000"
"1"," 4.24"
"1","  3"
"1"," -0.236 "
"1"," 0.9701 "
"1","
"
"1"," A - C   "
"1","   -0.667"
"1"," 4.24"
"1","  3"
"1"," -0.157 "
"1"," 0.9865 "
"1","
"
"1"," B - C   "
"1","    0.333"
"1"," 4.24"
"1","  3"
"1","  0.079 "
"1"," 0.9966 "
"1","
"
"1","
"
"1","P value adjustment: tukey method for comparing a family of 3 estimates 
"
"0","cld(lsmeans(model1, ~ fungi : litre), alpha = 0.05)"
"1",""
"1"," fungi"
"1"," litre"
"1"," lsmean"
"1"," SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," A    "
"1","     2"
"1","   21.3"
"1","  3"
"1","  3"
"1","     11.8"
"1","     30.9"
"1","  1    "
"1","
"
"1"," C    "
"1","     2"
"1","   22.0"
"1","  3"
"1","  3"
"1","     12.5"
"1","     31.5"
"1","  1    "
"1","
"
"1"," B    "
"1","     2"
"1","   22.3"
"1","  3"
"1","  3"
"1","     12.8"
"1","     31.9"
"1","  1    "
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"1","P value adjustment: tukey method for comparing a family of 3 estimates 
"
"1","significance level used: alpha = 0.05 
"
"0","interaction.plot(x.factor = df$fungi, trace.factor = df$litre,response = df$spoiling.time, type = ""b"",col = c(""red"",""blue""), xlab =""fungi"", ylab = ""Mean"", trace.label = ""litre"")"
