"0","model1 = lm(Expend ~ TownPop, data = expenditure)"
"0","summary(model1)"
"1","
Call:
"
"1",""
"1","lm(formula = Expend ~ TownPop, data = expenditure)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-81.850 "
"1","-11.950 "
"1","  0.317 "
"1","  7.792 "
"1","142.348 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 117.6143"
"1","    20.3181"
"1","   5.789"
"1","  3.7e-06"
"1"," ***"
"1","
TownPop    "
"1","   0.6584"
"1","     0.5428"
"1","   1.213"
"1","    0.236"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","37.28"
"1"," "
"1","on"
"1"," "
"1","27"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.05167"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.01654"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.471"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","27"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.2357"
"1","
"
"1","
"
