"0","model4 = aov(resp ~ A + B + A:B, data = df)"
"0","Anova(model4, type = ""III"")"
"1","Anova Table (Type III tests)
"
"1","
"
"1","Response: resp"
"1","
"
"1","           "
"1"," Sum Sq"
"1"," Df"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
(Intercept)"
"1"," 8.7120"
"1","  1"
"1","  51.247"
"1"," 2.272e-06"
"1"," ***"
"1","
A          "
"1"," 8.7362"
"1","  1"
"1","  51.389"
"1"," 2.233e-06"
"1"," ***"
"1","
B          "
"1"," 5.7800"
"1","  1"
"1","  34.000"
"1"," 2.554e-05"
"1"," ***"
"1","
A:B        "
"1"," 5.6180"
"1","  1"
"1","  33.047"
"1"," 2.991e-05"
"1"," ***"
"1","
Residuals  "
"1"," 2.7200"
"1"," 16"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","plot(model4, which = c(1, 2))"
