"0","model3 = aov(invHeight ~ Fert + Species, data = df)"
"0","anova(model3)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: invHeight"
"1","
"
"1","         "
"1"," Df"
"1","     Sum Sq"
"1","    Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
Fert     "
"1","  3"
"1"," 0.00138048"
"1"," 0.00046016"
"1","  81.556"
"1"," < 2.2e-16"
"1"," ***"
"1","
Species  "
"1","  1"
"1"," 0.00034714"
"1"," 0.00034714"
"1","  61.525"
"1"," 7.899e-10"
"1"," ***"
"1","
Residuals"
"1"," 43"
"1"," 0.00024262"
"1"," 0.00000564"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
