"0","type=c(rep(""Regular"",4), rep(""Deodorant"",4), rep(""Moisturizing"",4))"
"0","lost=c(-0.3,-0.1,-0.14,0.4,2.63,2.61,2.41,3.15,1.86,2.03,2.26,1.82)"
"0","soap=data.frame(type=as.factor(type),lost=lost)"
"0","library(knitr)"
"0","model=aov(lost~type,data=soap)"
"0","anova(model)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: lost"
"1","
"
"1","         "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
type     "
"1","  2"
"1"," 16.1220"
"1","  8.0610"
"1","  104.45"
"1"," 5.914e-07"
"1"," ***"
"1","
Residuals"
"1","  9"
"1","  0.6946"
"1","  0.0772"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
