"0","model2=aov(Yield ~ Type, data = data2) "
"0","anova(model2)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: Yield"
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
Type     "
"1","  2"
"1","  21225"
"1","   10612"
"1","  1.0261"
"1"," 0.3878"
"1","
Residuals"
"1"," 12"
"1"," 124105"
"1","   10342"
"1","        "
"1","       "
"1","
"
"0","lsm2=lsmeans(model2,""Type"")"
"0","lsm2"
"1",""
"1"," Type"
"1"," lsmean"
"1","   SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," A   "
"1","    163"
"1"," 45.5"
"1"," 12"
"1","     64.1"
"1","      262"
"1","
"
"1"," B   "
"1","    139"
"1"," 45.5"
"1"," 12"
"1","     39.5"
"1","      238"
"1","
"
"1"," C   "
"1","    228"
"1"," 45.5"
"1"," 12"
"1","    128.7"
"1","      327"
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"0","sum(163, 139, 228) / 3"
"1","[1]"
"1"," 176.6667"
"1","
"
