"0","model2 = lm(Satisfaction ~ GDP, data = sat)"
"0","summary(model2)"
"1","
Call:
"
"1",""
"1","lm(formula = Satisfaction ~ GDP, data = sat)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.27162 "
"1","-0.43155 "
"1","-0.00337 "
"1"," 0.49707 "
"1"," 0.77179 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 5.719e+00"
"1","  1.854e-01"
"1","  30.838"
"1","  < 2e-16"
"1"," ***"
"1","
GDP        "
"1"," 2.405e-05"
"1","  4.423e-06"
"1","   5.437"
"1"," 5.08e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.5495"
"1"," "
"1","on"
"1"," "
"1","33"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4725"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.4565"
"1"," "
"1","
F-statistic:"
"1"," "
"1","29.56"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","33"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","5.083e-06"
"1","
"
"1","
"
"0","plot(sat$GDP, sat$Satisfaction, main = """", xlab = ""GDP"", ylab = ""Satisfaction"", pch = 16)"
