"0","model2 = lm(y ~ x2, data = aphid)"
"0","summary(model2)"
"1","
Call:
"
"1",""
"1","lm(formula = y ~ x2, data = aphid)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-36.847 "
"1","-15.303 "
"1"," -3.031 "
"1"," 13.364 "
"1"," 48.268 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   9.4132"
"1","     8.9942"
"1","   1.047"
"1","    0.303"
"1","    "
"1","
x2         "
"1","   1.4712"
"1","     0.2327"
"1","   6.322"
"1"," 3.75e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","22.78"
"1"," "
"1","on"
"1"," "
"1","33"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5477"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.534"
"1"," "
"1","
F-statistic:"
"1"," "
"1","39.96"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","33"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","3.755e-07"
"1","
"
"1","
"
