"0","anova(model1)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: spoiling.time"
"1","
"
"1","           "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
fungi      "
"1","  2"
"1","  1.556"
"1","   0.778"
"1","  0.0289"
"1"," 0.9718"
"1","
litre      "
"1","  1"
"1","  8.167"
"1","   8.167"
"1","  0.3031"
"1"," 0.6203"
"1","
fungi:litre"
"1","  2"
"1"," 66.333"
"1","  33.167"
"1","  1.2309"
"1"," 0.4071"
"1","
Residuals  "
"1","  3"
"1"," 80.833"
"1","  26.944"
"1","        "
"1","       "
"1","
"
