"0","salarydata = read.csv(""Salary_Data.csv"")"
"0","model4 = lm(Salary ~ YearsExperience, data = salarydata)"
"0","summary(model4)"
"1","
Call:
"
"1",""
"1","lm(formula = Salary ~ YearsExperience, data = salarydata)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-7958.0 "
"1","-4088.5 "
"1"," -459.9 "
"1"," 3372.6 "
"1","11448.0 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1","  25792.2"
"1","     2273.1"
"1","   11.35"
"1"," 5.51e-12"
"1"," ***"
"1","
YearsExperience"
"1","   9450.0"
"1","      378.8"
"1","   24.95"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","5788"
"1"," "
"1","on"
"1"," "
"1","28"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.957"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9554"
"1"," "
"1","
F-statistic:"
"1"," "
"1","622.5"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","28"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
