"0","library(lsmeans)"
"0","library(multcompView)"
"0","library(multcomp)"
"0","library(knitr)"
"0","lsm.d = lsmeans(model1, ~ dose)"
"0","contrast(lsm.d, method = ""pairwise"")"
"1",""
"1"," contrast"
"1"," estimate"
"1","   SE"
"1"," df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," 1 - 2   "
"1","     7.67"
"1"," 9.82"
"1"," 12"
"1","  0.781 "
"1"," 0.7215 "
"1","
"
"1"," 1 - 3   "
"1","   -11.83"
"1"," 9.82"
"1"," 12"
"1"," -1.205 "
"1"," 0.4727 "
"1","
"
"1"," 2 - 3   "
"1","   -19.50"
"1"," 9.82"
"1"," 12"
"1"," -1.986 "
"1"," 0.1582 "
"1","
"
"1","
"
"1","Results are averaged over the levels of: bact 
"
"1","P value adjustment: tukey method for comparing a family of 3 estimates 
"
"0","lsm.b = lsmeans(model1, ~ bact)"
"0","contrast(lsm.b, method = ""pairwise"")"
"1",""
"1"," contrast                "
"1"," estimate"
"1","   SE"
"1"," df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," Akkermansia - Sutterella"
"1","     72.3"
"1"," 8.02"
"1"," 12"
"1"," 9.021  "
"1"," <.0001 "
"1","
"
"1","
"
"1","Results are averaged over the levels of: dose 
"
"0","lsm.inter = lsmeans(model1, ~ bact:dose)"
"0","cld(lsm.inter)"
"1",""
"1"," bact       "
"1"," dose"
"1"," lsmean"
"1","   SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," Sutterella "
"1"," 2   "
"1","    179"
"1"," 9.82"
"1"," 12"
"1","      157"
"1","      200"
"1","  1    "
"1","
"
"1"," Sutterella "
"1"," 1   "
"1","    185"
"1"," 9.82"
"1"," 12"
"1","      164"
"1","      206"
"1","  1    "
"1","
"
"1"," Sutterella "
"1"," 3   "
"1","    212"
"1"," 9.82"
"1"," 12"
"1","      191"
"1","      233"
"1","  1    "
"1","
"
"1"," Akkermansia"
"1"," 2   "
"1","    259"
"1"," 9.82"
"1"," 12"
"1","      238"
"1","      281"
"1","   2   "
"1","
"
"1"," Akkermansia"
"1"," 3   "
"1","    265"
"1"," 9.82"
"1"," 12"
"1","      244"
"1","      286"
"1","   2   "
"1","
"
"1"," Akkermansia"
"1"," 1   "
"1","    268"
"1"," 9.82"
"1"," 12"
"1","      247"
"1","      290"
"1","   2   "
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"1","P value adjustment: tukey method for comparing a family of 6 estimates 
"
"1","significance level used: alpha = 0.05 
"
