"0","library(lme4)"
"0","library(lmerTest)"
"0","model3 = lmer(W ~ R + B + (1 | R : B) + S + S : B, data = df)"
"2","boundary (singular) fit: see ?isSingular
"
"0","anova(model3)"
"1","Type III Analysis of Variance Table with Satterthwaite's method"
"1","
"
"1","   "
"1","  Sum Sq"
"1"," Mean Sq"
"1"," NumDF"
"1"," DenDF"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
R  "
"1"," 12.4425"
"1"," 12.4425"
"1","     1"
"1","    11"
"1"," 24.3566"
"1"," 0.0004459"
"1"," ***"
"1","
B  "
"1","  0.0601"
"1","  0.0601"
"1","     1"
"1","    11"
"1","  0.1176"
"1"," 0.7381440"
"1","    "
"1","
S  "
"1","  0.0051"
"1","  0.0051"
"1","     1"
"1","    11"
"1","  0.0099"
"1"," 0.9224936"
"1","    "
"1","
B:S"
"1","  0.0689"
"1","  0.0689"
"1","     1"
"1","    11"
"1","  0.1349"
"1"," 0.7203872"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","rand(model3)"
"1","ANOVA-like table for random-effects: Single term deletions"
"1","
"
"1","
Model:"
"1","
"
"1","W ~ R + B + S + (1 | R:B) + B:S"
"1","
"
"1","         "
"1"," npar"
"1","  logLik"
"1","    AIC"
"1"," LRT"
"1"," Df"
"1"," Pr(>Chisq)"
"1","
<none>   "
"1","    7"
"1"," -16.184"
"1"," 46.369"
"1","    "
"1","   "
"1","           "
"1","
(1 | R:B)"
"1","    6"
"1"," -16.184"
"1"," 44.369"
"1","   0"
"1","  1"
"1","          1"
"1","
"
