"0","bptest(model1)"
"1","
"
"1","	studentized Breusch-Pagan test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","model1"
"1",""
"1","
"
"1","BP = 0.37287, df = 2, p-value = 0.8299"
"1","
"
"1","
"
"0","library(car)"
"2","package ‘car’ was built under R version 4.0.3"
"2","Loading required package: carData
"
"2","package ‘carData’ was built under R version 4.0.3"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"0","vif(model1)"
"1","      x1 "
"1","      x2 "
"1","
"
"1","3.076691 "
"1","3.076691 "
"1","
"
"0","plot(fitted.values, aphid$y, xlab = ""Fitted Response"", ylab = ""Observed Response"")"
