"0","aov.soap=aov(lost~type)"
"0","print(aov.soap)"
"1","Call:
   "
"1","aov(formula = lost ~ type)
"
"1","
Terms:
"
"1","               "
"1","      type"
"1"," Residuals"
"1","
Sum of Squares "
"1"," 16.122050"
"1","  0.694575"
"1","
Deg. of Freedom"
"1","         2"
"1","         9"
"1","
"
"1","
"
"1","Residual standard error:"
"1"," "
"1","0.2778039"
"1","
"
"1","Estimated effects may be unbalanced
"
"0","lsm.soap=lsmeans::lsmeans(aov.soap, ""type"")"
"0","lsm.soap"
"1",""
"1"," type        "
"1"," lsmean"
"1","    SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," Deodorant   "
"1","  2.700"
"1"," 0.139"
"1","  9"
"1","    2.386"
"1","    3.014"
"1","
"
"1"," Moisturizing"
"1","  1.992"
"1"," 0.139"
"1","  9"
"1","    1.678"
"1","    2.307"
"1","
"
"1"," Regular     "
"1"," -0.035"
"1"," 0.139"
"1","  9"
"1","   -0.349"
"1","    0.279"
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"0","mean_r=mean(soap$lost[soap$type==""Regular""])"
"0","mean_d=mean(soap$lost[soap$type==""Deodorant""])"
"0","mean_m=mean(soap$lost[soap$type==""Moisturizing""])"
"0","mean_all=mean(lost)"
"0","# question b"
"0","LS_d=mean_d-mean_all"
"0","LS_d"
"1","[1]"
"1"," 1.1475"
"1","
"
"0","# question c"
"0","LS=mean_r-1/2*(mean_d+mean_m)"
"0","LS"
"1","[1]"
"1"," -2.38125"
"1","
"
