"0","treatment = c(rep(1, 10), rep(2, 10), rep(3, 10))"
"0","mu = 4.7"
"0","sig_s = 4"
"0","t1 = 0"
"0","t2 = 0"
"0","t3 = 0"
"0","n = length(treatment)"
"0","exp.units = 1:n"
"0","treatment.random = sample(treatment)"
"0","mean1 = mu + t1"
"0","mean2 = mu + t2"
"0","mean3 = mu + t3"
"0","l1 = treatment.random == 1"
"0","l2 = treatment.random == 2"
"0","l3 = treatment.random == 3"
"0","means = rep(NA, n)"
"0","means[l1] = mean1"
"0","means[l2] = mean2"
"0","means[l3] = mean3"
"0","ep = rnorm(n, mean = 0, sd = sqrt(sig_s))"
"0","Y = means + ep"
"0","boxplot(Y~treatment.random, xlab = ""treatments"", ylab = ""Y sims"", main = ""ANOVA"")"
