"0","hollywoodData = read.table(""HollywoodMovies2011.csv"", header = T, sep="","")"
"0","FullModel = lm(Profitability ~ RottenTomatoes + AudienceScore + TheatersOpenWeek + BOAverageOpenWeek + DomesticGross, data = hollywoodData)"
"0",""
"0","summary(FullModel)"
"1","
Call:
"
"1",""
"1","lm(formula = Profitability ~ RottenTomatoes + AudienceScore + 
    TheatersOpenWeek + BOAverageOpenWeek + DomesticGross, data = hollywoodData)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-4.711 "
"1","-2.064 "
"1","-0.700 "
"1"," 0.406 "
"1","60.424 "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)      "
"1","  5.420e+00"
"1","  4.209e+00"
"1","   1.288"
"1","   0.2004"
"1","  "
"1","
RottenTomatoes   "
"1","  7.630e-02"
"1","  4.342e-02"
"1","   1.758"
"1","   0.0816"
"1"," ."
"1","
AudienceScore    "
"1"," -9.577e-02"
"1","  7.334e-02"
"1","  -1.306"
"1","   0.1943"
"1","  "
"1","
TheatersOpenWeek "
"1"," -5.657e-04"
"1","  9.960e-04"
"1","  -0.568"
"1","   0.5712"
"1","  "
"1","
BOAverageOpenWeek"
"1"," -3.603e-05"
"1","  7.769e-05"
"1","  -0.464"
"1","   0.6438"
"1","  "
"1","
DomesticGross    "
"1","  2.781e-02"
"1","  1.577e-02"
"1","   1.763"
"1","   0.0806"
"1"," ."
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","6.889"
"1"," "
"1","on"
"1"," "
"1","112"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.06438"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.02261"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.541"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","112"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.1828"
"1","
"
"1","
"
